Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0315 recon=0.0562 hsic=0.0212 pred=0.3449
[Full DLC (SOTA)] Val@Ep10 | score=1003.1714 AUC=0.7963 Acc=0.8474 F1=0.5810 PEHE=0.0416 dCATE=0.1243 Sens=0.0091 thr=0.33 feasible=1
[Full DLC (SOTA)] Epoch 10/60 | loss_total=1.9395 recon=0.0186 hsic=0.0211 pred=0.3432
[Full DLC (SOTA)] Val@Ep15 | score=1003.1807 AUC=0.7986 Acc=0.8341 F1=0.5755 PEHE=0.0245 dCATE=0.1525 Sens=0.0117 thr=0.25 feasible=1
[Full DLC (SOTA)] Epoch 15/60 | loss_total=1.9054 recon=0.0133 hsic=0.0209 pred=0.3418
[Full DLC (SOTA)] Val@Ep20 | score=1003.1988 AUC=0.7982 Acc=0.8318 F1=0.5794 PEHE=0.0204 dCATE=0.1666 Sens=0.0133 thr=0.26 feasible=1
[Full DLC (SOTA)] Epoch 20/60 | loss_total=1.8639 recon=0.0124 hsic=0.0211 pred=0.3345
[Full DLC (SOTA)] Val@Ep25 | score=1003.1311 AUC=0.7936 Acc=0.8174 F1=0.5684 PEHE=0.0258 dCATE=0.1522 Sens=0.0185 thr=0.21 feasible=1
[Full DLC (SOTA)] Epoch 25/60 | loss_total=1.8254 recon=0.0107 hsic=0.0210 pred=0.3282
[Full DLC (SOTA)] Val@Ep30 | score=1003.1613 AUC=0.7972 Acc=0.8285 F1=0.5674 PEHE=0.0372 dCATE=0.1936 Sens=0.0305 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 30/60 | loss_total=1.7936 recon=0.0104 hsic=0.0211 pred=0.3220
[Full DLC (SOTA)] Val@Ep35 | score=1003.1193 AUC=0.7946 Acc=0.8196 F1=0.5574 PEHE=0.0243 dCATE=0.1765 Sens=0.0364 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 35/60 | loss_total=1.7628 recon=0.0101 hsic=0.0208 pred=0.3166
[Full DLC (SOTA)] Val@Ep40 | score=1003.0822 AUC=0.7919 Acc=0.8441 F1=0.5541 PEHE=0.0361 dCATE=0.1169 Sens=0.0394 thr=0.32 feasible=1
[Full DLC (SOTA)] Epoch 40/60 | loss_total=1.7298 recon=0.0099 hsic=0.0205 pred=0.3109
[Full DLC (SOTA)] Val@Ep45 | score=1003.0709 AUC=0.7924 Acc=0.8107 F1=0.5503 PEHE=0.0192 dCATE=0.1522 Sens=0.0417 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 45/60 | loss_total=1.6983 recon=0.0085 hsic=0.0207 pred=0.3055
[Full DLC (SOTA)] Val@Ep50 | score=1003.0406 AUC=0.7912 Acc=0.8174 F1=0.5393 PEHE=0.0227 dCATE=0.1322 Sens=0.0387 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 50/60 | loss_total=1.6766 recon=0.0083 hsic=0.0206 pred=0.3016
[Full DLC (SOTA)] Val@Ep55 | score=1003.0436 AUC=0.7871 Acc=0.8229 F1=0.5391 PEHE=0.0286 dCATE=0.1471 Sens=0.0470 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 55/60 | loss_total=1.6598 recon=0.0082 hsic=0.0205 pred=0.2986
[Full DLC (SOTA)] Val@Ep60 | score=1003.0441 AUC=0.7889 Acc=0.8196 F1=0.5371 PEHE=0.0217 dCATE=0.1503 Sens=0.0488 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 60/60 | loss_total=1.6631 recon=0.0081 hsic=0.0205 pred=0.2990
[Full DLC (SOTA)] Restored best checkpoint at epoch 20 (score=1003.1988, thr=0.26)
[w/o HGNN] Epoch 5/45 | loss_total=1.5824 recon=0.2293 hsic=0.0162 pred=0.3371
[w/o HGNN] Val@Ep10 | score=1003.1326 AUC=0.7889 Acc=0.8452 F1=0.5697 PEHE=0.0504 dCATE=0.1550 Sens=0.0355 thr=0.33 feasible=1
[w/o HGNN] Epoch 10/45 | loss_total=1.3757 recon=0.0670 hsic=0.0188 pred=0.3250
[w/o HGNN] Val@Ep15 | score=1003.0400 AUC=0.7744 Acc=0.8441 F1=0.5484 PEHE=0.0822 dCATE=0.1623 Sens=0.0487 thr=0.38 feasible=1
[w/o HGNN] Epoch 15/45 | loss_total=1.2870 recon=0.0399 hsic=0.0213 pred=0.3094
[w/o HGNN] Val@Ep20 | score=1002.9258 AUC=0.7603 Acc=0.8140 F1=0.5322 PEHE=0.0939 dCATE=0.1717 Sens=0.0755 thr=0.25 feasible=1
[w/o HGNN] Epoch 20/45 | loss_total=1.2172 recon=0.0316 hsic=0.0221 pred=0.2913
[w/o HGNN] Val@Ep25 | score=1002.8847 AUC=0.7480 Acc=0.8085 F1=0.5249 PEHE=0.1040 dCATE=0.1867 Sens=0.0864 thr=0.26 feasible=1
[w/o HGNN] Epoch 25/45 | loss_total=1.0782 recon=0.0239 hsic=0.0226 pred=0.2588
[w/o HGNN] Val@Ep30 | score=0.5160 AUC=0.7351 Acc=0.7840 F1=0.4921 PEHE=0.1209 dCATE=0.1881 Sens=0.1023 thr=0.26 feasible=0
[w/o HGNN] Epoch 30/45 | loss_total=1.0020 recon=0.0222 hsic=0.0225 pred=0.2399
[w/o HGNN] Val@Ep35 | score=-4.2103 AUC=0.7032 Acc=0.7884 F1=0.4837 PEHE=0.1437 dCATE=0.2203 Sens=0.1079 thr=0.22 feasible=0
[w/o HGNN] Epoch 35/45 | loss_total=0.9330 recon=0.0205 hsic=0.0224 pred=0.2207
[w/o HGNN] Val@Ep40 | score=-3.6396 AUC=0.6940 Acc=0.7929 F1=0.4593 PEHE=0.1406 dCATE=0.1968 Sens=0.1078 thr=0.24 feasible=0
[w/o HGNN] Epoch 40/45 | loss_total=0.8845 recon=0.0190 hsic=0.0227 pred=0.2079
[w/o HGNN] Val@Ep45 | score=-2.5454 AUC=0.6806 Acc=0.8196 F1=0.4706 PEHE=0.1356 dCATE=0.2093 Sens=0.1022 thr=0.33 feasible=0
[w/o HGNN] Epoch 45/45 | loss_total=0.8043 recon=0.0169 hsic=0.0225 pred=0.1896
[w/o HGNN] Restored best checkpoint at epoch 10 (score=1003.1326, thr=0.33)
[w/o VAE] Epoch 5/45 | loss_total=1.4619 recon=0.0433 hsic=0.0239 pred=0.3481
[w/o VAE] Val@Ep10 | score=1003.1567 AUC=0.7977 Acc=0.8463 F1=0.5818 PEHE=0.0705 dCATE=0.1370 Sens=0.0089 thr=0.33 feasible=1
[w/o VAE] Epoch 10/45 | loss_total=1.4098 recon=0.0159 hsic=0.0231 pred=0.3450
[w/o VAE] Val@Ep15 | score=1003.1380 AUC=0.7994 Acc=0.8341 F1=0.5755 PEHE=0.0517 dCATE=0.1273 Sens=0.0093 thr=0.24 feasible=1
[w/o VAE] Epoch 15/45 | loss_total=1.3934 recon=0.0119 hsic=0.0221 pred=0.3432
[w/o VAE] Val@Ep20 | score=1003.1571 AUC=0.7955 Acc=0.8385 F1=0.5748 PEHE=0.0455 dCATE=0.1508 Sens=0.0170 thr=0.32 feasible=1
[w/o VAE] Epoch 20/45 | loss_total=1.3561 recon=0.0105 hsic=0.0220 pred=0.3341
[w/o VAE] Val@Ep25 | score=1003.1118 AUC=0.7944 Acc=0.8140 F1=0.5662 PEHE=0.0464 dCATE=0.1584 Sens=0.0154 thr=0.20 feasible=1
[w/o VAE] Epoch 25/45 | loss_total=1.3308 recon=0.0079 hsic=0.0214 pred=0.3285
[w/o VAE] Val@Ep30 | score=1003.1199 AUC=0.7967 Acc=0.8285 F1=0.5625 PEHE=0.0753 dCATE=0.1905 Sens=0.0233 thr=0.25 feasible=1
[w/o VAE] Epoch 30/45 | loss_total=1.3046 recon=0.0078 hsic=0.0214 pred=0.3220
